@1.GENDER,@2.STATUS,@3.OCCUPATION,@4.INCOME,@5.AGE,@6.EDUCATIONLEVEL,a1,a2,a3,a4,a5,a6,@1.Didyouprefercashlessorcash,@2.Didyouknowothersmodeofpaymentotherthancash,@3.Didyouusemobilepayment,@4.Doyouthinkgenderfactorsinfluenceyourpaymentpreferences,@5.Haveyoueverexperiencedanyissueswithcashlesspaymentmethodyouha,@6.Ifyeschooseoneoftheissuethathavebeenstated,@1.Ialwaysmakepurchasesusingcash,@2.Ialwaysmakepurchasesusingmobilepaymentse.g.Touchâ€™nGoeW,@3.Ialwaysmakepurchasesusingcreditcard,@4.Ialwaysbuythingspayusingonlinepayments,@5.Ithinkthatcashismoreeffectivepaymentmethod,@6.Ithinkonlinepaymentisimportantinourdailylife,@7.Ithinkthatcashlesspaymentsareoneofthewaystosavetime,@1.Icareaboutthesecurityinchoosingmypaymentsmethods,@2.Ilikelytochoosepaymentmethodsthatofferadditionalsecurityfeatu,@3.Ialwaysconfidencewiththesecurityprovidedbyallthepaymentmethod,@4.IamawarethatIneedtosharemypersonalinformationifIchooseonlinep,@5.Ilikelytochoosepaymentsmethodswithcontactlesstominimizecontac,@6.Icheckthedetailsofthetransactionofanypaymentstoensuresecurity,@7.IthinkthatImightgettingscammedinmakingonlinepayment,@8.SometimesImightcancelapurchasebecauseofthesecurityoftheonline,@9.Ihaveexperiencedinsecurityincidentsorfraudulentactivitiesrela,@10.Iwillswitchpaymentoptionsbasedonsecurityconcern,@11.Iprioritizeusingpaymentmethodsthatprovideenhancesecuritymeas,@1.Ithinkincomeinfluencesmypreferencesmodeofpayment,@2.Ifeelcomfortableusingcreditcardbecauseofmyincome,@3.Iagreetochoosepaymentmethodsthathavelowornotransactionfees,@4.Iwillcheckmytransactionrecordsorstatementtoavoidoverspending,@5.Ipreferusingpaymentmethodsthatofferconvenienceeventheyinvolve,@6.Iammorelikelytochoosepaymentmethodsthatofferrewardorcashbackp,@7.IagreeifIuseeithercashorcashlessitwillnotaffectmyincome,@8.IamahighincomeindividualwithastablefinancialandIamcomfortable,@9.Iagreethatahighincomeindividualiscapabletohavesmartphoneandwi,@10.IagreewhenIhavelowerincomeIwillrelymoreoncash,@1.Ithinkmyleveloffinancialknowledgeisgood,@2.Ihaveconfidenceinmanagingmyfinancial,@3.Itendtoseekfinancialadviceorconsultwithfinancialprofessionals,@4.Ithinkbyseekingfinancialeducationwillenhancemyfinancialknowle,@5.Ihavegoodunderstandingofhowcreditdebitcardswork,@6.Ihavegoodunderstandingofhowinterestratesandfeescanaffectmyfin,@7.Byhavingagoodfinancialknowledgecanavoidmefromgettingscammed,@8.Myleveloffinancialknowledgeaffectsmypreferencesformodeofpayme,@9.Iunderstandtheimpactofdifferentpaymentsmethodonmyfinancialkno,@1.Definitionofbudgetisanestimateofexpenditureforasetperiodoftim,@2.Savingisspentnotincomeordelayedearnings,@3.Investingistheactofusingmoneyorresourcestopurchaseassetswitht,@4.Borrowingreferstoobtainingmoneyorresourcesfromalenderwiththea,@5.Whenusingcreditcardthefundsfortheamountofyourpurchasearetaken,@6.Whilefordebitcardtheamountwillbechargedtoyourlineofcreditmean,@7.Interestratesobtainingmoneyorresourcesfromalenderwiththeagree,@8.Inflationisthesustainedincreaseinthegeneralpricelevelofgoodsa,@9.Riskbalancingreferstotheactofmanagingoradjustingthedistributi,@10.Compoundinterestmeansthatyouearninterestnotonlyontheinitiala,@11.Afixeddepositisatypeofinvestmentwhereacertainamountofmoneyis,@12.Isitpossibletoaccuratelypredictthefutureperformanceofaspecif,@13.Insuranceisacontractbetweenanindividualorentityandaninsuranc,@14.Portfoliodiversificationinvolvesinvestinginasingleassetorcom,GRADE,autograde,b1,b2,b3,b4,b5,b6,financialknowledge
Female,Married,Employed,"Below RM 2,500",25 - 31 Years,SECONDARY SCHOOL,1,2,1,1,2,7,Cash,Yes,Yes,Yes,Yes,Technical issues,2,3,3,2,1,2,2,1,1,2,5,2,2,3,1,2,3,2,1,3,2,1,1,1,2,1,1,2,1,1,1,1,2,3,1,2,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,High,1,1,2,2,2,2,4,1.4444444444444444
Male,Married,Employed,"RM 3,170 - RM 3,969",39 - 45 Years,SECONDARY SCHOOL,2,2,1,4,4,7,Cashless,Yes,Yes,Yes,Yes,Technical issues,2,2,3,3,4,2,3,2,3,4,2,3,3,4,2,2,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,1,0,1,0,1,1,0,1,0,1,0,1,High,1,2,2,2,2,2,4,3
Female,Single,Employed,"RM 2,501 - RM 3,169",25 - 31 Years,DIPLOMA / CERTIFICATE,1,3,1,3,2,2,Cashless,Yes,Yes,No,No,,2,2,2,2,2,2,1,1,1,1,1,2,1,4,2,3,2,1,1,1,3,3,4,2,2,2,1,2,1,1,3,2,1,1,2,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,High,1,2,2,1,2,1,1,1.4444444444444444
Male,Single,Employed,"RM 3,970 - RM 4,849",25 - 31 Years,DIPLOMA / CERTIFICATE,2,3,1,5,2,2,Cashless,Yes,Yes,No,No,,3,3,3,3,3,4,3,3,3,3,4,3,2,3,2,2,2,2,2,3,3,2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,1,0,1,1,1,1,0,1,1,1,0,1,0,1,High,1,2,2,1,2,1,1,2
Male,Single,Study,"Below RM 2,500",Below 18 Years,SECONDARY SCHOOL,2,3,2,1,9,7,Cash,No,No,No,No,,2,2,3,3,3,3,3,2,3,3,3,2,4,4,1,2,3,4,2,2,1,2,3,2,3,3,3,2,3,3,3,2,4,2,3,2,3,1,1,1,0,1,0,1,1,0,0,1,0,1,1,High,1,1,1,1,1,1,1,2.7777777777777777
Female,Married,Unemployed,"Below RM 2,500",39 - 45 Years,SECONDARY SCHOOL,1,2,3,1,4,7,Cash,Yes,Yes,No,Yes,Technical issues,5,5,4,5,3,3,3,5,5,4,5,4,5,5,4,2,2,3,3,4,1,5,1,1,4,4,1,2,3,3,4,3,3,3,3,3,3,1,1,1,1,0,0,1,1,1,0,0,1,1,1,High,1,1,2,1,2,2,4,3.111111111111111
Female,Single,Study,"Below RM 2,500",Below 18 Years,SECONDARY SCHOOL,1,3,2,1,9,7,Cash,No,No,No,No,,5,5,4,5,2,2,3,5,5,4,5,4,5,5,5,4,2,2,3,4,5,1,1,1,1,1,4,2,3,3,4,3,3,3,3,3,3,1,1,1,1,0,0,1,1,1,0,0,1,1,1,High,1,1,1,1,1,1,1,3.111111111111111
Male,Married,Employed,"RM 3,970 - RM 4,849",25 - 31 Years,SECONDARY SCHOOL,2,2,1,5,2,7,Cash,Yes,Yes,No,Yes,Increased costs,1,3,5,1,1,1,1,2,2,1,3,3,1,3,1,4,1,1,3,1,1,1,3,1,1,3,1,3,1,1,3,1,3,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,High,1,1,2,1,2,2,2,1.4444444444444444
Male,Married,Employed,"RM 5,880 - RM 7,099",39 - 45 Years,DIPLOMA / CERTIFICATE,2,2,1,7,4,2,Cashless,Yes,Yes,No,No,,3,1,1,1,4,3,3,3,2,2,2,2,3,2,4,3,3,3,3,2,3,3,2,2,2,3,3,1,3,2,2,3,3,3,2,2,2,1,1,1,0,1,1,1,1,1,1,1,1,1,1,High,1,2,2,1,2,1,1,2.4444444444444446
Female,Married,Employed,"RM 2,501 - RM 3,169",39 - 45 Years,SECONDARY SCHOOL,1,2,1,3,4,7,Cashless,Yes,Yes,Yes,No,,2,2,2,2,3,1,1,1,1,2,1,1,1,3,2,3,2,3,3,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,High,1,2,2,2,2,1,1,1.8888888888888888
